TITLE
Example 7.5.5 - Deep double-notched tensile specimen (perf. plasticity)

ANALYSIS_TYPE     2 (Plane strain)

LARGE_STRAIN_FORMULATION   OFF

SOLUTION_ALGORITHM  2

ELEMENT_GROUPS 1
  1 1 1

ELEMENT_TYPES 1
  1  QUAD_8
       4 GP

ELEMENTS 153
       1 1    1   178    94   179   120   180    33   181
       2 1   33   180   120   182    49   183     2   184
       3 1   94   185    95   186   121   187   120   179
       4 1  120   187   121   188    50   189    49   182
       5 1   95   190    18   191    62   192   121   186
       6 1  121   192    62   193    14   194    50   188
       7 1    3   195    99   196   122   197    34   198
       8 1   34   197   122   199   123   200    35   201
       9 1   35   200   123   202   103   203     4   204
      10 1   99   205    98   206   124   207   122   196
      11 1  122   207   124   208   125   209   123   199
      12 1  123   209   125   210   102   211   103   202
      13 1   98   212    26   213    74   214   124   206
      14 1  124   214    74   215    73   216   125   208
      15 1  125   216    73   217    25   218   102   210
      16 1    5   219   110   220   126   221    36   222
      17 1   36   221   126   223    37   224     6   225
      18 1  110   226   111   227   127   228   126   220
      19 1  126   228   127   229    38   230    37   223
      20 1  111   231    22   232    69   233   127   227
      21 1  127   233    69   234     7   235    38   229
      22 1    7   234    69   236   128   237    39   238
      23 1   39   237   128   239   129   240    40   241
      24 1   40   240   129   242    59   243     8   244
      25 1   69   232    22   245   112   246   128   236
      26 1  128   246   112   247   113   248   129   239
      27 1  129   248   113   249    17   250    59   242
      28 1    7   238    39   251   130   252    92   253
      29 1   39   241    40   254   131   255   130   251
      30 1   40   244     8   256    60   257   131   254
      31 1   92   252   130   258   132   259    93   260
      32 1  130   255   131   261   133   262   132   258
      33 1  131   257    60   263    61   264   133   261
      34 1   93   259   132   265    94   178     1   266
      35 1  132   262   133   267    95   185    94   265
      36 1  133   264    61   268    18   190    95   267
      37 1    9   269    54   270   134   271    41   272
      38 1   41   271   134   273   135   274    42   275
      39 1   42   274   135   276    43   277    10   278
      40 1   54   279    53   280   136   281   134   270
      41 1  134   281   136   282   137   283   135   273
      42 1  135   283   137   284    44   285    43   276
      43 1   53   286    15   287    55   288   136   280
      44 1  136   288    55   289    56   290   137   282
      45 1  137   290    56   291    11   292    44   284
      46 1    9   272    41   293   138   294    63   295
      47 1   41   275    42   296   139   297   138   293
      48 1   42   278    10   298    67   299   139   296
      49 1   63   294   138   300   100   301    19   302
      50 1  138   297   139   303   101   304   100   300
      51 1  139   299    67   305    21   306   101   303
      52 1   10   277    43   307   140   308    67   298
      53 1   43   285    44   309   141   310   140   307
      54 1   44   292    11   311    57   312   141   309
      55 1   67   308   140   313   104   314    21   305
      56 1  140   310   141   315   105   316   104   313
      57 1  141   312    57   317    16   318   105   315
      58 1   11   291    56   319   142   320    45   321
