TITLE vnotchbar_fbar
Example 14.9.1 - Finite strain bending of a v-notched Tresca bar (F-bar)

ANALYSIS_TYPE     2 (Plane strain)

LARGE_STRAIN_FORMULATION   ON

ELEMENT_GROUPS 1
  1 1 1

ELEMENT_TYPES 1
  1  QUAD_4_FBAR
       4 GP

ELEMENTS 312
       1 1    1    32   122    14
       2 1   14   122   123    15
       3 1   15   123   124    16
       4 1   16   124   125    17
       5 1   17   125    31     2
       6 1   32    33   126   122
       7 1  122   126   127   123
       8 1  123   127   128   124
       9 1  124   128   129   125
      10 1  125   129    30    31
      11 1   33    34   130   126
      12 1  126   130   131   127
      13 1  127   131   132   128
      14 1  128   132   133   129
      15 1  129   133    29    30
      16 1   34    35   134   130
      17 1  130   134   135   131
      18 1  131   135   136   132
      19 1  132   136   137   133
      20 1  133   137    28    29
      21 1   35    36   138   134
      22 1  134   138   139   135
      23 1  135   139   140   136
      24 1  136   140   141   137
      25 1  137   141    27    28
      26 1   36    37   142   138
      27 1  138   142   143   139
      28 1  139   143   144   140
      29 1  140   144   145   141
      30 1  141   145    26    27
      31 1   37    38   146   142
      32 1  142   146   147   143
      33 1  143   147   148   144
      34 1  144   148   149   145
      35 1  145   149    25    26
      36 1   38     5    42   146
      37 1  146    42    41   147
      38 1  147    41    40   148
      39 1  148    40    39   149
      40 1  149    39     4    25
      41 1    3   117   150    18
      42 1   18   150   151    19
      43 1   19   151   152    20
      44 1   20   152   153    21
      45 1   21   153   154    22
      46 1   22   154   155    23
      47 1   23   155   156    24
      48 1   24   156    25     4
      49 1  117   116   157   150
      50 1  150   157   158   151
      51 1  151   158   159   152
      52 1  152   159   160   153
      53 1  153   160   161   154
      54 1  154   161   162   155
      55 1  155   162   163   156
      56 1  156   163    26    25
      57 1  116   115   164   157
      58 1  157   164   165   158
      59 1  158   165   166   159
      60 1  159   166   167   160
      61 1  160   167   168   161
      62 1  161   168   169   162
      63 1  162   169   170   163
      64 1  163   170    27    26
      65 1  115   114   171   164
      66 1  164   171   172   165
      67 1  165   172   173   166
      68 1  166   173   174   167
      69 1  167   174   175   168
      70 1  168   175   176   169
      71 1  169   176   177   170
      72 1  170   177    28    27
      73 1  114   113   178   171
      74 1  171   178   179   172
      75 1  172   179   180   173
      76 1  173   180   181   174
      77 1  174   181   182   175
      78 1  175   182   183   176
      79 1  176   183   184   177
      80 1  177   184    29    28
      81 1  113   112   185   178
      82 1  178   185   186   179
      83 1  179   186   187   180
      84 1  180   187   188   181
      85 1  181   188   189   182
      86 1  182   189   190   183
      87 1  183   190   191   184
      88 1  184   191    30    29
      89 1  112   111   192   185
      90 1  185   192   193   186
      91 1  186   193   194   187
      92 1  187   194   195   188
      93 1  188   195   196   189
      94 1  189   196   197   190
      95 1  190   197   198   191
      96 1  191   198    31    30
      97 1  111    11    84   192
      98 1  192    84    83   193
      99 1  193    83    82   194
     100 1  194    82    81   195
     101 1  195    81    80   196
     102 1  196    80    79   197
     103 1  197    79    78   198
     104 1  198    78     2    31
     105 1    3    18   199   118
     106 1   18    19   200   199
     107 1   19    20   201   200
     108 1   20    21   202   201
     109 1   21    22   203   202
     110 1   22    23   204   203
     111 1   23    24   205   204
     112 1   24     4    39   205
     113 1  118   199   206   119
     114 1  199   200   207   206
     115 1  200   201   208   207
     116 1  201   202   209   208
     117 1  202   203   210   209
     118 1  203   204   211   210
     119 1  204   205   212   211
     120 1  205    39    40   212
     121 1  119   206   213   120
     122 1  206   207   214   213
     123 1  207   208   215   214
     124 1  208   209   216   215
     125 1  209   210   217   216
     126 1  210   211   218   217
     127 1  211   212   219   218
     128 1  212    40    41   219
     129 1  120   213   220   121
     130 1  213   214   221   220
     131 1  214   215   222   221
     132 1  215   216   223   222
     133 1  216   217   224   223
     134 1  217   218   225   224
     135 1  218   219   226   225
     136 1  219    41    42   226
     137 1  121   220    54     8
     138 1  220   221    55    54
     139 1  221   222    56    55
     140 1  222   223    57    56
     141 1  223   224    58    57
     142 1  224   225    59    58
     143 1  225   226    60    59
     144 1  226    42     5    60
     145 1    5    43   227    60
     146 1   43    44   228   227
     147 1   44    45   229   228
     148 1   45    46   230   229
     149 1   46     6    47   230
     150 1   60   227   231    59
     151 1  227   228   232   231
     152 1  228   229   233   232
     153 1  229   230   234   233
     154 1  230    47    48   234
     155 1   59   231   235    58
     156 1  231   232   236   235
     157 1  232   233   237   236
     158 1  233   234   238   237
     159 1  234    48    49   238
     160 1   58   235   239    57
     161 1  235   236   240   239
     162 1  236   237   241   240
     163 1  237   238   242   241
     164 1  238    49    50   242
     165 1   57   239   243    56
     166 1  239   240   244   243
     167 1  240   241   245   244
     168 1  241   242   246   245
     169 1  242    50    51   246
     170 1   56   243   247    55
     171 1  243   244   248   247
     172 1  244   245   249   248
     173 1  245   246   250   249
     174 1  246    51    52   250
     175 1   55   247   251    54
     176 1  247   248   252   251
     177 1  248   249   253   252
     178 1  249   250   254   253
     179 1  250    52    53   254
     180 1   54   251   103     8
     181 1  251   252   102   103
     182 1  252   253   101   102
     183 1  253   254   100   101
     184 1  254    53     7   100
     185 1    6    77   255    47
     186 1   47   255   256    48
     187 1   48   256   257    49
     188 1   49   257   258    50
     189 1   50   258   259    51
     190 1   51   259   260    52
     191 1   52   260   261    53
     192 1   53   261    61     7
     193 1   77    76   262   255
     194 1  255   262   263   256
     195 1  256   263   264   257
     196 1  257   264   265   258
     197 1  258   265   266   259
     198 1  259   266   267   260
     199 1  260   267   268   261
     200 1  261   268    62    61
     201 1   76    75   269   262
     202 1  262   269   270   263
     203 1  263   270   271   264
     204 1  264   271   272   265
